WARNING:easyocr.easyocr:Using CPU. Note: This module is much faster with a GPU.
WARNING:easyocr.easyocr:Downloading detection model, please wait. This may take several minutes depending upon your network connection.
Progress: |--------------------------------------------------| 0.0% Complete
Progress: |█████████████████████████████████████████---------| 82.7% Complete
Progress: |█████████████████████████████████████████---------| 82.8% Complete
Progress: |█████████████████████████████████████████---------| 82.8% Complete
Progress: |█████████████████████████████████████████---------| 82.8% Complete
Progress: |█████████████████████████████████████████---------| 82.8% Complete
Progress: |█████████████████████████████████████████---------| 82.8% Complete
Progress: |█████████████████████████████████████████---------| 82.8% Complete
Progress: |█████████████████████████████████████████---------| 82.8% Complete
Progress: |█████████████████████████████████████████---------| 82.8% Complete
Progress: |█████████████████████████████████████████---------| 82.8% Complete
Progress: |█████████████████████████████████████████---------| 82.9% Complete
Progress: |█████████████████████████████████████████---------| 82.9% Complete
Progress: |█████████████████████████████████████████---------| 82.9% Complete
Progress: |█████████████████████████████████████████---------| 82.9% Complete
Progress: |█████████████████████████████████████████---------| 82.9% Complete
Progress: |█████████████████████████████████████████---------| 82.9% Complete
Progress: |█████████████████████████████████████████---------| 82.9% Complete
Progress: |█████████████████████████████████████████---------| 82.9% Complete
Progress: |█████████████████████████████████████████---------| 82.9% Complete
Progress: |█████████████████████████████████████████---------| 82.9% Complete
Progress: |█████████████████████████████████████████---------| 83.0% Complete
Progress: |█████████████████████████████████████████---------| 83.0% Complete
Progress: |█████████████████████████████████████████---------| 83.0% Complete
Progress: |█████████████████████████████████████████---------| 83.0% Complete
Progress: |█████████████████████████████████████████---------| 83.0% Complete
Progress: |█████████████████████████████████████████---------| 83.0% Complete
Progress: |█████████████████████████████████████████---------| 83.0% Complete
Progress: |█████████████████████████████████████████---------| 83.0% Complete
Progress: |█████████████████████████████████████████---------| 83.0% Complete
Progress: |█████████████████████████████████████████---------| 83.1% Complete
Progress: |█████████████████████████████████████████---------| 83.1% Complete
Progress: |█████████████████████████████████████████---------| 83.1% Complete
Progress: |█████████████████████████████████████████---------| 83.1% Complete
Progress: |█████████████████████████████████████████---------| 83.1% Complete
Progress: |█████████████████████████████████████████---------| 83.1% Complete
Progress: |█████████████████████████████████████████---------| 83.1% Complete
Progress: |█████████████████████████████████████████---------| 83.1% Complete
Progress: |█████████████████████████████████████████---------| 83.1% Complete
Progress: |█████████████████████████████████████████---------| 83.1% Complete
Progress: |█████████████████████████████████████████---------| 83.2% Complete
Progress: |█████████████████████████████████████████---------| 83.2% Complete
Progress: |█████████████████████████████████████████---------| 83.2% Complete
Progress: |█████████████████████████████████████████---------| 83.2% Complete
Progress: |█████████████████████████████████████████---------| 83.2% Complete
Progress: |█████████████████████████████████████████---------| 83.2% Complete
Progress: |█████████████████████████████████████████---------| 83.2% Complete
Progress: |█████████████████████████████████████████---------| 83.2% Complete
Progress: |█████████████████████████████████████████---------| 83.2% Complete
Progress: |█████████████████████████████████████████---------| 83.3% Complete
Progress: |█████████████████████████████████████████---------| 83.3% Complete
Progress: |█████████████████████████████████████████---------| 83.3% Complete
Progress: |█████████████████████████████████████████---------| 83.3% Complete
Progress: |█████████████████████████████████████████---------| 83.3% Complete
Progress: |█████████████████████████████████████████---------| 83.3% Complete
Progress: |█████████████████████████████████████████---------| 83.3% Complete
Progress: |█████████████████████████████████████████---------| 83.3% Complete
Progress: |█████████████████████████████████████████---------| 83.3% Complete
Progress: |█████████████████████████████████████████---------| 83.3% Complete
Progress: |█████████████████████████████████████████---------| 83.4% Complete
Progress: |█████████████████████████████████████████---------| 83.4% Complete
Progress: |█████████████████████████████████████████---------| 83.4% Complete
Progress: |█████████████████████████████████████████---------| 83.4% Complete
Progress: |█████████████████████████████████████████---------| 83.4% Complete
Progress: |█████████████████████████████████████████---------| 83.4% Complete
Progress: |█████████████████████████████████████████---------| 83.4% Complete
Progress: |█████████████████████████████████████████---------| 83.4% Complete
Progress: |█████████████████████████████████████████---------| 83.4% Complete
Progress: |█████████████████████████████████████████---------| 83.5% Complete
Progress: |█████████████████████████████████████████---------| 83.5% Complete
Progress: |█████████████████████████████████████████---------| 83.5% Complete
Progress: |█████████████████████████████████████████---------| 83.5% Complete
Progress: |█████████████████████████████████████████---------| 83.5% Complete
Progress: |█████████████████████████████████████████---------| 83.5% Complete
Progress: |█████████████████████████████████████████---------| 83.5% Complete
Progress: |█████████████████████████████████████████---------| 83.5% Complete
Progress: |█████████████████████████████████████████---------| 83.5% Complete
Progress: |█████████████████████████████████████████---------| 83.6% Complete
Progress: |█████████████████████████████████████████---------| 83.6% Complete
Progress: |█████████████████████████████████████████---------| 83.6% Complete
Progress: |█████████████████████████████████████████---------| 83.6% Complete
Progress: |█████████████████████████████████████████---------| 83.6% Complete
Progress: |█████████████████████████████████████████---------| 83.6% Complete
Progress: |█████████████████████████████████████████---------| 83.6% Complete
Progress: |█████████████████████████████████████████---------| 83.6% Complete
Progress: |█████████████████████████████████████████---------| 83.6% Complete
Progress: |█████████████████████████████████████████---------| 83.6% Complete
Progress: |█████████████████████████████████████████---------| 83.7% Complete
Progress: |█████████████████████████████████████████---------| 83.7% Complete
Progress: |█████████████████████████████████████████---------| 83.7% Complete
Progress: |█████████████████████████████████████████---------| 83.7% Complete
Progress: |█████████████████████████████████████████---------| 83.7% Complete
Progress: |█████████████████████████████████████████---------| 83.7% Complete
Progress: |█████████████████████████████████████████---------| 83.7% Complete
Progress: |█████████████████████████████████████████---------| 83.7% Complete
Progress: |█████████████████████████████████████████---------| 83.7% Complete
Progress: |█████████████████████████████████████████---------| 83.8% Complete
Progress: |█████████████████████████████████████████---------| 83.8% Complete
Progress: |█████████████████████████████████████████---------| 83.8% Complete
Progress: |█████████████████████████████████████████---------| 83.8% Complete
Progress: |█████████████████████████████████████████---------| 83.8% Complete
Progress: |█████████████████████████████████████████---------| 83.8% Complete
Progress: |█████████████████████████████████████████---------| 83.8% Complete
Progress: |█████████████████████████████████████████---------| 83.8% Complete
Progress: |█████████████████████████████████████████---------| 83.8% Complete
Progress: |█████████████████████████████████████████---------| 83.8% Complete
Progress: |█████████████████████████████████████████---------| 83.9% Complete
Progress: |█████████████████████████████████████████---------| 83.9% Complete
Progress: |█████████████████████████████████████████---------| 83.9% Complete
Progress: |█████████████████████████████████████████---------| 83.9% Complete
Progress: |█████████████████████████████████████████---------| 83.9% Complete
Progress: |█████████████████████████████████████████---------| 83.9% Complete
Progress: |█████████████████████████████████████████---------| 83.9% Complete
Progress: |█████████████████████████████████████████---------| 83.9% Complete
Progress: |█████████████████████████████████████████---------| 83.9% Complete
Progress: |█████████████████████████████████████████---------| 84.0% Complete
Progress: |█████████████████████████████████████████---------| 84.0% Complete
Progress: |█████████████████████████████████████████---------| 84.0% Complete
Progress: |█████████████████████████████████████████---------| 84.0% Complete
Progress: |█████████████████████████████████████████---------| 84.0% Complete
Progress: |██████████████████████████████████████████--------| 84.0% Complete
Progress: |██████████████████████████████████████████--------| 84.0% Complete
Progress: |██████████████████████████████████████████--------| 84.0% Complete
Progress: |██████████████████████████████████████████--------| 84.0% Complete
Progress: |██████████████████████████████████████████--------| 84.0% Complete
Progress: |██████████████████████████████████████████--------| 84.1% Complete
Progress: |██████████████████████████████████████████--------| 84.1% Complete
Progress: |██████████████████████████████████████████--------| 84.1% Complete
Progress: |██████████████████████████████████████████--------| 84.1% Complete
Progress: |██████████████████████████████████████████--------| 84.1% Complete
Progress: |██████████████████████████████████████████--------| 84.1% Complete
Progress: |██████████████████████████████████████████--------| 84.1% Complete
Progress: |██████████████████████████████████████████--------| 84.1% Complete
Progress: |██████████████████████████████████████████--------| 84.1% Complete
Progress: |██████████████████████████████████████████--------| 84.2% Complete
Progress: |██████████████████████████████████████████--------| 84.2% Complete
Progress: |██████████████████████████████████████████--------| 84.2% Complete
Progress: |██████████████████████████████████████████--------| 84.2% Complete
Progress: |██████████████████████████████████████████--------| 84.2% Complete
Progress: |██████████████████████████████████████████--------| 84.2% Complete
Progress: |██████████████████████████████████████████--------| 84.2% Complete
Progress: |██████████████████████████████████████████--------| 84.2% Complete
Progress: |██████████████████████████████████████████--------| 84.2% Complete
Progress: |██████████████████████████████████████████--------| 84.3% Complete
Progress: |██████████████████████████████████████████--------| 84.3% Complete
Progress: |██████████████████████████████████████████--------| 84.3% Complete
Progress: |██████████████████████████████████████████--------| 84.3% Complete
Progress: |██████████████████████████████████████████--------| 84.3% Complete
Progress: |██████████████████████████████████████████--------| 84.3% Complete
Progress: |██████████████████████████████████████████--------| 84.3% Complete
Progress: |██████████████████████████████████████████--------| 84.3% Complete
Progress: |██████████████████████████████████████████--------| 84.3% Complete
Progress: |██████████████████████████████████████████--------| 84.3% Complete
Progress: |██████████████████████████████████████████--------| 84.4% Complete
Progress: |██████████████████████████████████████████--------| 84.4% Complete
Progress: |██████████████████████████████████████████--------| 84.4% Complete
Progress: |██████████████████████████████████████████--------| 84.4% Complete
Progress: |██████████████████████████████████████████--------| 84.4% Complete
Progress: |██████████████████████████████████████████--------| 84.4% Complete
Progress: |██████████████████████████████████████████--------| 84.4% Complete
Progress: |██████████████████████████████████████████--------| 84.4% Complete
Progress: |██████████████████████████████████████████--------| 84.4% Complete
Progress: |██████████████████████████████████████████--------| 84.5% Complete
Progress: |██████████████████████████████████████████--------| 84.5% Complete
Progress: |██████████████████████████████████████████--------| 84.5% Complete
Progress: |██████████████████████████████████████████--------| 84.5% Complete
Progress: |██████████████████████████████████████████--------| 84.5% Complete
Progress: |██████████████████████████████████████████--------| 84.5% Complete
Progress: |██████████████████████████████████████████--------| 84.5% Complete
Progress: |██████████████████████████████████████████--------| 84.5% Complete
Progress: |██████████████████████████████████████████--------| 84.5% Complete
Progress: |██████████████████████████████████████████--------| 84.5% Complete
Progress: |██████████████████████████████████████████--------| 84.6% Complete
Progress: |██████████████████████████████████████████--------| 84.6% Complete
Progress: |██████████████████████████████████████████--------| 84.6% Complete
Progress: |██████████████████████████████████████████--------| 84.6% Complete
Progress: |██████████████████████████████████████████--------| 84.6% Complete
Progress: |██████████████████████████████████████████--------| 84.6% Complete
Progress: |██████████████████████████████████████████--------| 84.6% Complete
Progress: |██████████████████████████████████████████--------| 84.6% Complete
Progress: |██████████████████████████████████████████--------| 84.6% Complete
Progress: |██████████████████████████████████████████--------| 84.7% Complete
Progress: |██████████████████████████████████████████--------| 84.7% Complete
Progress: |██████████████████████████████████████████--------| 84.7% Complete
Progress: |██████████████████████████████████████████--------| 84.7% Complete
Progress: |██████████████████████████████████████████--------| 84.7% Complete
Progress: |██████████████████████████████████████████--------| 84.7% Complete
Progress: |██████████████████████████████████████████--------| 84.7% Complete
Progress: |██████████████████████████████████████████--------| 84.7% Complete
Progress: |██████████████████████████████████████████--------| 84.7% Complete
Progress: |██████████████████████████████████████████--------| 84.7% Complete
Progress: |██████████████████████████████████████████--------| 84.8% Complete
Progress: |██████████████████████████████████████████--------| 84.8% Complete
Progress: |██████████████████████████████████████████--------| 84.8% Complete
Progress: |██████████████████████████████████████████--------| 84.8% Complete
Progress: |██████████████████████████████████████████--------| 84.8% Complete
Progress: |██████████████████████████████████████████--------| 84.8% Complete
Progress: |██████████████████████████████████████████--------| 84.8% Complete
Progress: |██████████████████████████████████████████--------| 84.8% Complete
Progress: |██████████████████████████████████████████--------| 84.8% Complete
Progress: |██████████████████████████████████████████--------| 84.9% Complete
Progress: |██████████████████████████████████████████--------| 84.9% Complete
Progress: |██████████████████████████████████████████--------| 84.9% Complete
Progress: |██████████████████████████████████████████--------| 84.9% Complete
Progress: |██████████████████████████████████████████--------| 84.9% Complete
Progress: |██████████████████████████████████████████--------| 84.9% Complete
Progress: |██████████████████████████████████████████--------| 84.9% Complete
Progress: |██████████████████████████████████████████--------| 84.9% Complete
Progress: |██████████████████████████████████████████--------| 84.9% Complete
Progress: |██████████████████████████████████████████--------| 85.0% Complete
Progress: |██████████████████████████████████████████--------| 85.0% Complete
Progress: |██████████████████████████████████████████--------| 85.0% Complete
Progress: |██████████████████████████████████████████--------| 85.0% Complete
Progress: |██████████████████████████████████████████--------| 85.0% Complete
Progress: |██████████████████████████████████████████--------| 85.0% Complete
Progress: |██████████████████████████████████████████--------| 85.0% Complete
Progress: |██████████████████████████████████████████--------| 85.0% Complete
Progress: |██████████████████████████████████████████--------| 85.0% Complete
Progress: |██████████████████████████████████████████--------| 85.0% Complete
Progress: |██████████████████████████████████████████--------| 85.1% Complete
Progress: |██████████████████████████████████████████--------| 85.1% Complete
Progress: |██████████████████████████████████████████--------| 85.1% Complete
Progress: |██████████████████████████████████████████--------| 85.1% Complete
Progress: |██████████████████████████████████████████--------| 85.1% Complete
Progress: |██████████████████████████████████████████--------| 85.1% Complete
Progress: |██████████████████████████████████████████--------| 85.1% Complete
Progress: |██████████████████████████████████████████--------| 85.1% Complete
Progress: |██████████████████████████████████████████--------| 85.1% Complete
Progress: |██████████████████████████████████████████--------| 85.2% Complete
Progress: |██████████████████████████████████████████--------| 85.2% Complete
Progress: |██████████████████████████████████████████--------| 85.2% Complete
Progress: |██████████████████████████████████████████--------| 85.2% Complete
Progress: |██████████████████████████████████████████--------| 85.2% Complete
Progress: |██████████████████████████████████████████--------| 85.2% Complete
Progress: |██████████████████████████████████████████--------| 85.2% Complete
Progress: |██████████████████████████████████████████--------| 85.2% Complete
Progress: |██████████████████████████████████████████--------| 85.2% Complete
Progress: |██████████████████████████████████████████--------| 85.2% Complete
Progress: |██████████████████████████████████████████--------| 85.3% Complete
Progress: |██████████████████████████████████████████--------| 85.3% Complete
Progress: |██████████████████████████████████████████--------| 85.3% Complete
Progress: |██████████████████████████████████████████--------| 85.3% Complete
Progress: |██████████████████████████████████████████--------| 85.3% Complete
Progress: |██████████████████████████████████████████--------| 85.3% Complete
Progress: |██████████████████████████████████████████--------| 85.3% Complete
Progress: |██████████████████████████████████████████--------| 85.3% Complete
Progress: |██████████████████████████████████████████--------| 85.3% Complete
Progress: |██████████████████████████████████████████--------| 85.4% Complete
Progress: |██████████████████████████████████████████--------| 85.4% Complete
Progress: |██████████████████████████████████████████--------| 85.4% Complete
Progress: |██████████████████████████████████████████--------| 85.4% Complete
Progress: |██████████████████████████████████████████--------| 85.4% Complete
Progress: |██████████████████████████████████████████--------| 85.4% Complete
Progress: |██████████████████████████████████████████--------| 85.4% Complete
Progress: |██████████████████████████████████████████--------| 85.4% Complete
Progress: |██████████████████████████████████████████--------| 85.4% Complete
Progress: |██████████████████████████████████████████--------| 85.4% Complete
Progress: |██████████████████████████████████████████--------| 85.5% Complete
Progress: |██████████████████████████████████████████--------| 85.5% Complete
Progress: |██████████████████████████████████████████--------| 85.5% Complete
Progress: |██████████████████████████████████████████--------| 85.5% Complete
Progress: |██████████████████████████████████████████--------| 85.5% Complete
Progress: |██████████████████████████████████████████--------| 85.5% Complete
Progress: |██████████████████████████████████████████--------| 85.5% Complete
Progress: |██████████████████████████████████████████--------| 85.5% Complete
Progress: |██████████████████████████████████████████--------| 85.5% Complete
Progress: |██████████████████████████████████████████--------| 85.6% Complete
Progress: |██████████████████████████████████████████--------| 85.6% Complete
Progress: |██████████████████████████████████████████--------| 85.6% Complete
Progress: |██████████████████████████████████████████--------| 85.6% Complete
Progress: |██████████████████████████████████████████--------| 85.6% Complete
Progress: |██████████████████████████████████████████--------| 85.6% Complete
Progress: |██████████████████████████████████████████--------| 85.6% Complete
Progress: |██████████████████████████████████████████--------| 85.6% Complete
Progress: |██████████████████████████████████████████--------| 85.6% Complete
Progress: |██████████████████████████████████████████--------| 85.7% Complete
Progress: |██████████████████████████████████████████--------| 85.7% Complete
Progress: |██████████████████████████████████████████--------| 85.7% Complete
Progress: |██████████████████████████████████████████--------| 85.7% Complete
Progress: |██████████████████████████████████████████--------| 85.7% Complete
Progress: |██████████████████████████████████████████--------| 85.7% Complete
